name,typ,quelle_url,webseite,bundesland
Ingersleben,Gemeinde,https://de.wikipedia.org/wiki/Ingersleben,https://www.vg-flechtingen.de/rathaus/verbandsgemeinde/mitgliedsgemeinden/ingersleben,Sachsen-Anhalt
Jerichow,Stadt,https://de.wikipedia.org/wiki/Jerichow,https://www.stadt-jerichow.de/,Sachsen-Anhalt
Jessen (Elster),Stadt,https://de.wikipedia.org/wiki/Jessen_(Elster),https://www.jessen.de/,Sachsen-Anhalt
Jübar,Gemeinde,https://de.wikipedia.org/wiki/Jübar,https://www.juebar.eu/,Sachsen-Anhalt
Kabelsketal,Gemeinde,https://de.wikipedia.org/wiki/Kabelsketal,https://www.kabelsketal.de/,Sachsen-Anhalt
Kaiserpfalz,Gemeinde,https://de.wikipedia.org/wiki/Kaiserpfalz_(Gemeinde),https://www.vgem-finne.de/webNC/de/content/content.php?areaID=4&menuID=6&active_menu=6&vhm=&area=Gemeinden&menu=Gemeinde%20Kaiserpfalz&content=,Sachsen-Anhalt
Kalbe (Milde),Stadt,https://de.wikipedia.org/wiki/Kalbe_(Milde),https://www.stadt-kalbe-milde.de/,Sachsen-Anhalt
Kamern,Gemeinde,https://de.wikipedia.org/wiki/Kamern,https://www.kamern.com/,Sachsen-Anhalt
Karsdorf,Gemeinde,https://de.wikipedia.org/wiki/Karsdorf,http://www.karsdorf.de/,Sachsen-Anhalt
Kelbra (Kyffhäuser),Stadt,https://de.wikipedia.org/wiki/Kelbra_(Kyffhäuser),https://www.kelbra.de/,Sachsen-Anhalt
Kemberg,Stadt,https://de.wikipedia.org/wiki/Kemberg,https://www.stadt-kemberg.de/,Sachsen-Anhalt
Klietz,Gemeinde,https://de.wikipedia.org/wiki/Klietz,https://www.klietz.com/,Sachsen-Anhalt
Klostermansfeld,Gemeinde,https://de.wikipedia.org/wiki/Klostermansfeld,https://www.verwaltungsamt-helbra.de/gemeinden/klostermansfeld-2/,Sachsen-Anhalt
Klötze,Stadt,https://de.wikipedia.org/wiki/Klötze,https://www.stadt-kloetze.de/,Sachsen-Anhalt
Kretzschau,Gemeinde,https://de.wikipedia.org/wiki/Kretzschau,https://www.vgem-dzf.de/de/kretzschau.html,Sachsen-Anhalt
Kroppenstedt,Stadt,https://de.wikipedia.org/wiki/Kroppenstedt,https://www.westlicheboerde.de/B%C3%BCrger-Gemeinde/Verbandsgemeinde/Reithufenstadt-Kroppenstedt/,Sachsen-Anhalt
Kuhfelde,Gemeinde,https://de.wikipedia.org/wiki/Kuhfelde,https://www.beetzendorf-diesdorf.de/verzeichnis/visitenkarte.php?mandat=248395,Sachsen-Anhalt
Könnern,Stadt,https://de.wikipedia.org/wiki/Könnern,https://www.stadt-koennern.de/,Sachsen-Anhalt
Köthen (Anhalt),Stadt,https://de.wikipedia.org/wiki/Köthen_(Anhalt),https://www.koethen-anhalt.de/,Sachsen-Anhalt
Landsberg,Stadt,https://de.wikipedia.org/wiki/Landsberg_(Saalekreis),https://www.stadt-landsberg.de/,Sachsen-Anhalt
Lanitz-Hassel-Tal,Gemeinde,https://de.wikipedia.org/wiki/Lanitz-Hassel-Tal,https://www.vgem-finne.de/webNC/de/content/content.php?areaID=4&menuID=7&active_menu=7&vhm=&area=Gemeinden&menu=Gemeinde%20Lanitzund#727;Hasselund#727;Tal&content=,Sachsen-Anhalt
Laucha an der Unstrut,Stadt,https://de.wikipedia.org/wiki/Laucha_an_der_Unstrut,https://www.stadt-laucha.de/,Sachsen-Anhalt
Leuna,Stadt,https://de.wikipedia.org/wiki/Leuna,https://www.leuna.de/de/startseite.html,Sachsen-Anhalt
Loitsche-Heinrichsberg,Gemeinde,https://de.wikipedia.org/wiki/Loitsche-Heinrichsberg,https://www.elbe-heide.de/verzeichnis/objekt.php?mandat=80856,Sachsen-Anhalt
Lützen,Stadt,https://de.wikipedia.org/wiki/Lützen,https://www.stadt-luetzen.de/,Sachsen-Anhalt
Magdeburg,Landeshauptstadt,https://de.wikipedia.org/wiki/Magdeburg,https://www.magdeburg.de/,Sachsen-Anhalt
Mansfeld,Stadt,https://de.wikipedia.org/wiki/Mansfeld,https://www.mansfeld.eu/,Sachsen-Anhalt
Meineweh,Gemeinde,https://de.wikipedia.org/wiki/Meineweh,https://www.vgem-wethautal.de/de/meineweh.html,Sachsen-Anhalt
Merseburg,Stadt,https://de.wikipedia.org/wiki/Merseburg,https://www.merseburg.de/,Sachsen-Anhalt
Mertendorf,Gemeinde,https://de.wikipedia.org/wiki/Mertendorf_(Sachsen-Anhalt),https://www.vgem-wethautal.de/de/mertendorf.html,Sachsen-Anhalt
Molauer Land,Gemeinde,https://de.wikipedia.org/wiki/Molauer_Land,https://www.vgem-wethautal.de/de/molauer-land.html,Sachsen-Anhalt
Muldestausee,Gemeinde,https://de.wikipedia.org/wiki/Muldestausee_(Gemeinde),https://www.gemeinde-muldestausee.de/,Sachsen-Anhalt
Möckern,Stadt,https://de.wikipedia.org/wiki/Möckern,https://www.moeckern-flaeming.de/,Sachsen-Anhalt
Möser,Gemeinde,https://de.wikipedia.org/wiki/Möser,https://www.gemeinde-moeser.de/,Sachsen-Anhalt
Mücheln (Geiseltal),Stadt,https://de.wikipedia.org/wiki/Mücheln_(Geiseltal),https://www.muecheln.de/,Sachsen-Anhalt
Naumburg (Saale),Stadt,https://de.wikipedia.org/wiki/Naumburg_(Saale),https://www.naumburg.de/,Sachsen-Anhalt
Nebra (Unstrut),Stadt,https://de.wikipedia.org/wiki/Nebra_(Unstrut),https://www.stadt-nebra.de/,Sachsen-Anhalt
Nemsdorf-Göhrendorf,Gemeinde,https://de.wikipedia.org/wiki/Nemsdorf-Göhrendorf,https://www.weida-land.de/de/gemeinde-nemsdorfgoehrendorf.html,Sachsen-Anhalt
Niedere Börde,Gemeinde,https://de.wikipedia.org/wiki/Niedere_Börde,https://www.niedere-boerde.de/,Sachsen-Anhalt
Nienburg (Saale),Stadt,https://de.wikipedia.org/wiki/Nienburg_(Saale),https://www.stadt-nienburg-saale.de/,Sachsen-Anhalt
Nordharz,Gemeinde,https://de.wikipedia.org/wiki/Nordharz,https://gemeinde-nordharz.de/,Sachsen-Anhalt
Oberharz am Brocken,Stadt,https://de.wikipedia.org/wiki/Oberharz_am_Brocken,https://stadtoberharz.de/,Sachsen-Anhalt
Obhausen,Gemeinde,https://de.wikipedia.org/wiki/Obhausen,https://www.obhausen.de/,Sachsen-Anhalt
Oebisfelde-Weferlingen,Stadt,https://de.wikipedia.org/wiki/Oebisfelde-Weferlingen,https://www.stadt-oebisfelde-weferlingen.de/,Sachsen-Anhalt
Oranienbaum-Wörlitz,Stadt,https://de.wikipedia.org/wiki/Oranienbaum-Wörlitz,https://www.oranienbaum-woerlitz.de/,Sachsen-Anhalt
Oschersleben (Bode),Stadt,https://de.wikipedia.org/wiki/Oschersleben_(Bode),https://www.oscherslebenbode.de/,Sachsen-Anhalt
Osterburg (Altmark),Stadt,https://de.wikipedia.org/wiki/Osterburg_(Altmark),https://www.osterburg.de/,Sachsen-Anhalt
Osterfeld,Stadt,https://de.wikipedia.org/wiki/Osterfeld_(Sachsen-Anhalt),https://www.vgem-wethautal.de/de/osterfeld.html,Sachsen-Anhalt
Osternienburger Land,Gemeinde,https://de.wikipedia.org/wiki/Osternienburger_Land,https://www.osternienburgerland.de/,Sachsen-Anhalt
Osterwieck,Stadt,https://de.wikipedia.org/wiki/Osterwieck,https://www.stadt-osterwieck.de/,Sachsen-Anhalt
Petersberg,Gemeinde,https://de.wikipedia.org/wiki/Petersberg_(Saalekreis),https://www.gemeinde-petersberg.de/,Sachsen-Anhalt
Plötzkau,Gemeinde,https://de.wikipedia.org/wiki/Plötzkau,https://www.gemeinde-ploetzkau.de/,Sachsen-Anhalt
Quedlinburg,Stadt,https://de.wikipedia.org/wiki/Quedlinburg,https://www.quedlinburg.de/,Sachsen-Anhalt
Querfurt,Stadt,https://de.wikipedia.org/wiki/Querfurt,https://www.querfurt.de/,Sachsen-Anhalt
Raguhn-Jeßnitz,Stadt,https://de.wikipedia.org/wiki/Raguhn-Jeßnitz,https://www.raguhn-jessnitz.de/,Sachsen-Anhalt
Rochau,Gemeinde,https://de.wikipedia.org/wiki/Rochau,https://www.arneburg-goldbeck.de/leben-wohnen/staedte-und-gemeinden/rochau/,Sachsen-Anhalt
Rogätz,Gemeinde,https://de.wikipedia.org/wiki/Rogätz,https://www.rogaetz.de/,Sachsen-Anhalt
Rohrberg,Gemeinde,https://de.wikipedia.org/wiki/Rohrberg_(Altmark),https://www.beetzendorf-diesdorf.de/verzeichnis/visitenkarte.php?mandat=248392,Sachsen-Anhalt
Salzatal,Gemeinde,https://de.wikipedia.org/wiki/Salzatal,https://www.gemeinde-salzatal.de/,Sachsen-Anhalt
Salzwedel,Stadt,https://de.wikipedia.org/wiki/Salzwedel,https://www.salzwedel.de/,Sachsen-Anhalt
Sandau (Elbe),Stadt,https://de.wikipedia.org/wiki/Sandau_(Elbe),https://www.sandau.de/,Sachsen-Anhalt
Sandersdorf-Brehna,Stadt,https://de.wikipedia.org/wiki/Sandersdorf-Brehna,https://www.sandersdorf-brehna.de/,Sachsen-Anhalt
Sangerhausen,Stadt,https://de.wikipedia.org/wiki/Sangerhausen,https://sangerhausen.de/,Sachsen-Anhalt
Schkopau,Gemeinde,https://de.wikipedia.org/wiki/Schkopau,https://www.gemeinde-schkopau.de/,Sachsen-Anhalt
Schnaudertal,Gemeinde,https://de.wikipedia.org/wiki/Schnaudertal,https://www.vgem-dzf.de/de/schnaudertal.html,Sachsen-Anhalt
Schollene,Gemeinde,https://de.wikipedia.org/wiki/Schollene,http://www.schollene.de/,Sachsen-Anhalt
Schraplau,Stadt,https://de.wikipedia.org/wiki/Schraplau,http://www.stadt-schraplau.de/,Sachsen-Anhalt
Schwanebeck,Stadt,https://de.wikipedia.org/wiki/Schwanebeck,https://www.vorharz.net/de/schwanebeck.html,Sachsen-Anhalt
Schönburg,Gemeinde,https://de.wikipedia.org/wiki/Schönburg_(Saale),https://www.vgem-wethautal.de/de/schoenburg.html,Sachsen-Anhalt
Schönebeck (Elbe),Stadt,https://de.wikipedia.org/wiki/Schönebeck_(Elbe),https://www.schoenebeck.de/,Sachsen-Anhalt
Schönhausen (Elbe),Gemeinde,https://de.wikipedia.org/wiki/Schönhausen_(Elbe),https://www.schoenhausen-elbe.de/,Sachsen-Anhalt
Seegebiet Mansfelder Land,Gemeinde,https://de.wikipedia.org/wiki/Seegebiet_Mansfelder_Land,https://www.seegebiet-mansfelder-land.de/,Sachsen-Anhalt
Seehausen (Altmark),Stadt,https://de.wikipedia.org/wiki/Seehausen_(Altmark),https://www.seehausen-altmark.de/service-verwaltung/gemeinden-politik/mitgliedsgemeinden/hansestadt-seehausen-altm/,Sachsen-Anhalt
Seeland,Stadt,https://de.wikipedia.org/wiki/Seeland_(Sachsen-Anhalt),https://www.stadt-seeland.de/,Sachsen-Anhalt
Selke-Aue,Gemeinde,https://de.wikipedia.org/wiki/Selke-Aue,https://www.vorharz.net/de/selke-aue.html,Sachsen-Anhalt
Sommersdorf,Gemeinde,https://de.wikipedia.org/wiki/Sommersdorf_(Landkreis_Börde),http://www.sommersdorf.de/,Sachsen-Anhalt
Staßfurt,Stadt,https://de.wikipedia.org/wiki/Staßfurt,https://www.stassfurt.de/,Sachsen-Anhalt
Steigra,Gemeinde,https://de.wikipedia.org/wiki/Steigra,https://www.weida-land.de/de/gemeinde-steigra.html,Sachsen-Anhalt
Stendal,Stadt,https://de.wikipedia.org/wiki/Stendal,https://www.stendal.de/,Sachsen-Anhalt
Stößen,Stadt,https://de.wikipedia.org/wiki/Stößen,https://www.vgem-wethautal.de/de/stoessen.html,Sachsen-Anhalt
Südharz,Gemeinde,https://de.wikipedia.org/wiki/Südharz,https://gemeinde-suedharz.de/,Sachsen-Anhalt
Südliches Anhalt,Stadt,https://de.wikipedia.org/wiki/Südliches_Anhalt,https://www.suedliches-anhalt.de/,Sachsen-Anhalt
Sülzetal,Gemeinde,https://de.wikipedia.org/wiki/Sülzetal,https://www.gemeinde-sülzetal.de/,Sachsen-Anhalt
Tangerhütte,Stadt,https://de.wikipedia.org/wiki/Tangerhütte,https://www.tangerhuette.de/,Sachsen-Anhalt
Tangermünde,Stadt,https://de.wikipedia.org/wiki/Tangermünde,https://www.tangermuende.de/,Sachsen-Anhalt
Teuchern,Stadt,https://de.wikipedia.org/wiki/Teuchern,http://www.stadt-teuchern.de/,Sachsen-Anhalt
Teutschenthal,Gemeinde,https://de.wikipedia.org/wiki/Teutschenthal,https://www.gemeinde-teutschenthal.de/,Sachsen-Anhalt
Thale,Stadt,https://de.wikipedia.org/wiki/Thale,https://stadt.bodetal.de/,Sachsen-Anhalt
Ummendorf,Gemeinde,https://de.wikipedia.org/wiki/Ummendorf_(Börde),http://www.ummendorf-boerde.de/,Sachsen-Anhalt
Völpke,Gemeinde,https://de.wikipedia.org/wiki/Völpke,https://www.obere-aller.de/verzeichnis/objekt.php?mandat=40950,Sachsen-Anhalt
Wallhausen,Gemeinde,https://de.wikipedia.org/wiki/Wallhausen_(Helme),https://www.vwg-goldene-aue.de/verzeichnis/objekt.php?mandat=38431,Sachsen-Anhalt
Wallstawe,Gemeinde,https://de.wikipedia.org/wiki/Wallstawe,https://www.beetzendorf-diesdorf.de/verzeichnis/visitenkarte.php?mandat=248391,Sachsen-Anhalt
Wanzleben-Börde,Stadt,https://de.wikipedia.org/wiki/Wanzleben-Börde,https://www.wanzleben-boerde.de/,Sachsen-Anhalt
Wefensleben,Gemeinde,https://de.wikipedia.org/wiki/Wefensleben,http://www.gemeinde-wefensleben.de/,Sachsen-Anhalt
Wegeleben,Stadt,https://de.wikipedia.org/wiki/Wegeleben,https://www.vorharz.net/de/wegeleben.html,Sachsen-Anhalt
Weißenfels,Stadt,https://de.wikipedia.org/wiki/Weißenfels,https://www.weissenfels.de/,Sachsen-Anhalt
Werben (Elbe),Stadt,https://de.wikipedia.org/wiki/Werben_(Elbe),https://www.werben-elbe.de/,Sachsen-Anhalt
Wernigerode,Stadt,https://de.wikipedia.org/wiki/Wernigerode,https://www.wernigerode.de/,Sachsen-Anhalt
Westheide,Gemeinde,https://de.wikipedia.org/wiki/Westheide,https://www.elbe-heide.de/verzeichnis/objekt.php?mandat=80864,Sachsen-Anhalt
Wethau,Gemeinde,https://de.wikipedia.org/wiki/Wethau,https://www.gemeinde-wethau.de/,Sachsen-Anhalt
Wetterzeube,Gemeinde,https://de.wikipedia.org/wiki/Wetterzeube,https://www.vgem-dzf.de/de/wetterzeube.html,Sachsen-Anhalt
Wettin-Löbejün,Stadt,https://de.wikipedia.org/wiki/Wettin-Löbejün,https://www.stadt-wettin-loebejuen.de/,Sachsen-Anhalt
Wimmelburg,Gemeinde,https://de.wikipedia.org/wiki/Wimmelburg,http://www.wimmelburg.de/,Sachsen-Anhalt
"Wittenberg, Lutherstadt",Stadt,https://de.wikipedia.org/wiki/Lutherstadt_Wittenberg,https://www.wittenberg.de/,Sachsen-Anhalt
Wolmirsleben,Gemeinde,https://de.wikipedia.org/wiki/Wolmirsleben,https://www.egelnermulde.de/verzeichnis/objekt.php?mandat=3284,Sachsen-Anhalt
Wolmirstedt,Stadt,https://de.wikipedia.org/wiki/Wolmirstedt,https://stadtwolmirstedt.de/,Sachsen-Anhalt
Wust-Fischbeck,Gemeinde,https://de.wikipedia.org/wiki/Wust-Fischbeck,https://www.elbe-havel-land.de/verzeichnis/objekt.php?mandat=91364,Sachsen-Anhalt
Zahna-Elster,Stadt,https://de.wikipedia.org/wiki/Zahna-Elster,https://www.stadt-zahna-elster.de/,Sachsen-Anhalt
Zehrental,Gemeinde,https://de.wikipedia.org/wiki/Zehrental,https://www.seehausen-altmark.de/content-pages/verwaltung-wirtschaft/mitgliedsgemeinden/zehrental/,Sachsen-Anhalt
Zeitz,Stadt,https://de.wikipedia.org/wiki/Zeitz,https://www.zeitz.de/,Sachsen-Anhalt
Zerbst/Anhalt,Stadt,https://de.wikipedia.org/wiki/Zerbst/Anhalt,https://www.stadt-zerbst.de/,Sachsen-Anhalt
Zielitz,Gemeinde,https://de.wikipedia.org/wiki/Zielitz,https://www.zielitz.de/,Sachsen-Anhalt
Zörbig,Stadt,https://de.wikipedia.org/wiki/Zörbig,https://www.stadt-zoerbig.de/,Sachsen-Anhalt
